frame,inliers,dx_px,dy_px,rot_deg,dt_ms
1,1794,3.851,0.403,0.546,62.49
2,1729,5.719,1.937,0.670,45.03
3,1776,4.269,0.689,0.492,54.74
4,1738,2.789,0.721,0.511,45.85
5,1733,4.721,1.058,0.321,56.74
6,1500,8.145,1.766,0.219,36.18
7,1670,0.478,1.958,0.410,47.15
8,1553,4.784,0.048,1.079,39.90
9,1620,0.898,0.746,0.708,35.27
10,1563,5.557,0.250,0.644,40.66
11,1412,-2.548,1.238,0.489,40.78
12,1567,-1.701,1.495,0.359,41.09
13,1497,-2.184,2.012,0.219,48.89
14,1426,-4.730,1.451,0.347,37.83
15,905,-12.410,0.028,0.438,42.73
16,866,-10.727,4.342,0.232,38.27
17,1338,-2.565,5.338,-0.362,37.14
18,1427,2.414,5.740,-0.037,40.81
19,1185,12.290,1.946,0.481,38.65
20,1242,-4.983,2.060,0.408,31.33
21,1035,17.890,-0.553,1.432,42.70
22,1119,14.452,-0.268,1.221,56.13
23,1070,9.666,-1.663,1.447,31.27
24,979,11.762,-1.532,1.119,39.68
25,923,12.978,-1.963,1.229,33.04
26,895,-5.343,-0.123,0.867,39.64
27,641,-10.870,7.462,-0.259,43.09
28,803,19.457,-0.769,0.515,32.97
29,1238,5.239,-0.329,0.611,36.46
30,1097,12.106,-3.141,0.714,34.11
31,1163,0.236,6.824,-0.489,32.43
32,1095,7.375,6.204,-0.688,32.53
33,427,35.203,2.265,-0.046,47.15
34,621,13.717,-1.519,0.757,30.55
35,962,6.854,-0.810,0.705,25.41
36,945,-1.883,3.220,0.210,31.55
37,945,10.879,1.396,0.333,25.96
38,908,12.254,0.298,0.321,34.18
39,794,13.234,-3.535,1.240,32.27
40,891,1.530,-1.775,0.717,32.89
41,709,-3.607,1.477,0.026,29.36
42,928,2.309,1.735,-0.037,31.16
43,834,6.554,4.429,-0.419,28.29
44,848,10.890,-0.315,0.079,24.51
45,901,10.260,-3.642,1.005,34.61
46,846,12.276,-6.830,1.099,22.88
47,897,14.238,-8.194,0.921,33.12
48,894,7.562,-3.828,0.367,24.85
49,875,1.910,-2.574,-0.099,25.23
50,891,-5.005,2.424,-0.899,21.72
51,796,1.314,0.270,-0.696,26.25
52,567,13.843,-2.091,0.223,29.96
53,888,1.484,-3.789,0.443,29.70
54,789,-8.163,-1.466,0.168,286.38
55,863,-11.500,2.184,-0.209,108.14
56,888,-3.408,0.732,0.025,65.04
57,888,-0.347,0.284,0.210,68.58
58,834,-11.478,1.008,0.257,43.69
59,838,-9.457,0.101,0.350,28.44
60,875,-12.849,2.258,-0.031,27.51
61,887,-8.877,2.047,0.018,29.13
62,887,-2.508,0.189,0.357,26.76
63,888,-6.117,0.816,0.236,28.33
64,885,3.090,1.352,0.531,24.46
65,883,-0.377,1.234,0.423,21.40
66,721,-4.198,0.355,0.476,29.35
67,838,0.988,0.632,0.588,29.42
68,851,-4.684,2.095,0.047,31.63
69,843,0.169,5.021,-0.080,24.96
70,662,2.612,2.042,0.792,27.99
71,679,-10.581,1.095,0.447,30.13
72,774,10.598,1.837,0.511,26.70
73,770,4.289,1.290,0.241,32.58
74,742,-0.793,3.311,0.162,22.71
75,746,1.603,0.864,0.653,27.41
76,687,-0.746,-0.215,1.025,23.88
77,677,9.190,1.024,1.297,23.04
78,659,0.639,2.525,0.519,28.16
79,641,4.767,2.299,0.361,20.67
80,625,-1.817,7.406,-0.729,24.30
81,610,-3.740,9.851,-1.286,25.20
82,589,-2.092,8.612,-0.909,24.60
83,556,4.648,8.187,0.053,28.44
84,539,5.315,-0.135,1.031,22.39
85,496,5.109,-0.381,1.391,27.05
86,446,-2.822,0.906,0.908,19.24
87,431,-4.924,3.400,0.072,24.26
88,411,-5.833,6.844,-0.525,22.99
89,348,5.930,10.271,-0.565,19.30
90,347,2.750,2.223,0.139,22.05
91,284,-2.400,4.391,0.471,21.99
92,279,0.612,1.498,0.513,30.58
93,256,-0.600,4.195,-0.010,18.82
94,238,1.602,5.127,-0.090,18.30
95,191,1.394,5.931,0.249,16.21
96,161,11.399,1.558,0.717,19.22
97,144,7.282,-0.083,0.838,18.00
98,142,7.595,-1.524,1.043,15.09
99,129,-1.302,0.339,0.687,18.50
100,121,-5.508,3.658,0.163,17.55
101,119,0.015,5.751,0.212,17.53
102,105,4.208,4.029,0.277,17.20
103,91,6.849,0.647,0.806,16.65
104,92,4.129,-0.999,1.067,17.80
105,85,6.727,-0.581,1.243,16.79
106,1317,4.108,-1.011,1.038,100.56
107,755,13.412,-2.146,1.270,25.37
108,932,2.298,1.191,0.569,39.87
109,1001,-6.573,5.785,-0.628,33.52
110,767,-17.809,10.442,-0.938,33.21
111,835,-13.518,8.290,-0.847,35.96
112,611,-0.888,9.037,-0.376,29.94
113,889,17.111,-1.662,1.316,34.36
114,492,28.625,-7.695,2.982,32.72
115,1014,-3.474,-1.001,0.730,29.17
116,889,8.361,1.990,0.175,24.26
117,987,14.961,-1.130,0.917,28.93
118,865,18.493,-1.585,1.248,35.30
119,1008,1.413,5.309,0.335,31.40
120,824,4.022,3.129,-0.060,36.59
121,580,-23.522,8.466,-0.207,25.94
122,746,-7.624,4.570,-0.111,33.69
123,989,5.815,1.518,0.533,25.67
124,748,12.099,-1.173,1.024,27.80
125,850,-5.483,3.706,-0.131,27.68
126,814,1.103,2.195,0.080,35.33
127,790,5.719,4.363,0.959,28.49
128,429,17.151,-5.749,1.680,30.75
129,500,13.292,1.898,0.472,41.10
130,766,11.158,3.969,-0.138,23.05
131,522,-8.140,4.323,0.044,23.21
132,767,-0.047,2.567,0.166,27.33
133,738,-10.661,6.712,-0.166,22.70
134,771,0.333,5.366,-0.358,25.66
135,673,2.329,5.768,-0.170,21.18
136,786,2.218,5.965,-0.090,22.66
137,523,-11.535,0.641,0.781,21.89
138,700,-3.982,6.499,-0.110,27.27
139,724,5.366,7.682,-0.286,17.95
140,570,20.735,2.236,0.948,24.00
141,380,4.149,-1.780,1.287,22.03
142,511,-6.185,1.876,0.797,22.07
143,602,1.831,0.646,0.744,22.21
144,486,-5.652,4.050,0.293,21.49
145,537,-8.962,7.294,-0.500,15.11
146,494,-0.980,8.064,-0.036,15.33
147,413,-11.521,4.644,0.098,20.14
148,445,-10.492,4.523,0.200,24.71
149,477,7.230,2.748,0.635,21.72
150,473,5.261,0.940,0.833,17.85
151,438,17.481,2.880,0.787,17.54
